family,category,variants
Abhaya Libre,serif,"regular, 500, 600, 700, 800"
Abyssinica SIL,serif,regular
Adamina,serif,regular
Alegreya,serif,"regular, 500, 600, 700, 800, 900, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Alegreya SC,serif,"regular, italic, 500, 500italic, 700, 700italic, 800, 800italic, 900, 900italic"
Aleo,serif,"100, 200, 300, regular, 500, 600, 700, 800, 900, 100italic, 200italic, 300italic, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Alice,serif,regular
Alike,serif,regular
Alike Angular,serif,regular
Alkalami,serif,regular
Almendra,serif,"regular, italic, 700, 700italic"
Almendra SC,serif,regular
Alyamama,serif,"300, regular, 500, 600, 700, 800, 900"
Amethysta,serif,regular
Amiri,serif,"regular, italic, 700, 700italic"
Amiri Quran,serif,regular
Ancizar Serif,serif,"300, regular, 500, 600, 700, 800, 900, 300italic, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Andada Pro,serif,"regular, 500, 600, 700, 800, italic, 500italic, 600italic, 700italic, 800italic"
Annapurna SIL,serif,"regular, 700"
Antic Didone,serif,regular
Antic Slab,serif,regular
Aoboshi One,serif,regular
Arapey,serif,"regular, italic"
Arbutus,serif,regular
Arbutus Slab,serif,regular
Aref Ruqaa,serif,"regular, 700"
Aref Ruqaa Ink,serif,"regular, 700"
Artifika,serif,regular
Arvo,serif,"regular, italic, 700, 700italic"
Asar,serif,regular
Asul,serif,"regular, 700"
Average,serif,regular
BIZ UDMincho,serif,"regular, 700"
BIZ UDPMincho,serif,"regular, 700"
BJCree,serif,"regular, 500, 600, 700"
Bacasime Antique,serif,regular
Balthazar,serif,regular
Baskervville,serif,"regular, 500, 600, 700, italic, 500italic, 600italic, 700italic"
Baskervville SC,serif,"regular, 500, 600, 700"
Belgrano,serif,regular
Bellefair,serif,regular
Benne,serif,regular
Bentham,serif,regular
Besley,serif,"regular, 500, 600, 700, 800, 900, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Bevan,serif,"regular, italic"
BhuTuka Expanded One,serif,regular
BioRhyme,serif,"200, 300, regular, 500, 600, 700, 800"
BioRhyme Expanded,serif,"200, 300, regular, 700, 800"
Bitter,serif,"100, 200, 300, regular, 500, 600, 700, 800, 900, 100italic, 200italic, 300italic, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Bodoni Moda,serif,"regular, 500, 600, 700, 800, 900, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Bodoni Moda SC,serif,"regular, 500, 600, 700, 800, 900, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Bona Nova,serif,"regular, italic, 700"
Bona Nova SC,serif,"regular, italic, 700"
Brawler,serif,"regular, 700"
Bree Serif,serif,regular
Brygada 1918,serif,"regular, 500, 600, 700, italic, 500italic, 600italic, 700italic"
Buenard,serif,"regular, 500, 600, 700"
Cactus Classical Serif,serif,regular
Caladea,serif,"regular, italic, 700, 700italic"
Cambo,serif,regular
Cantata One,serif,regular
Cardo,serif,"regular, italic, 700"
Castoro,serif,"regular, italic"
Caudex,serif,"regular, italic, 700, 700italic"
Charis SIL,serif,"regular, italic, 700, 700italic"
Chiron Sung HK,serif,"200, 300, regular, 500, 600, 700, 800, 900, 200italic, 300italic, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Cinzel,serif,"regular, 500, 600, 700, 800, 900"
Copse,serif,regular
Cormorant,serif,"300, regular, 500, 600, 700, 300italic, italic, 500italic, 600italic, 700italic"
Cormorant Garamond,serif,"300, regular, 500, 600, 700, 300italic, italic, 500italic, 600italic, 700italic"
Cormorant Infant,serif,"300, regular, 500, 600, 700, 300italic, italic, 500italic, 600italic, 700italic"
Cormorant SC,serif,"300, regular, 500, 600, 700"
Cormorant Unicase,serif,"300, regular, 500, 600, 700"
Cormorant Upright,serif,"300, regular, 500, 600, 700"
Coustard,serif,"regular, 900"
Crete Round,serif,"regular, italic"
Crimson Pro,serif,"200, 300, regular, 500, 600, 700, 800, 900, 200italic, 300italic, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Crimson Text,serif,"regular, italic, 600, 600italic, 700, 700italic"
Cutive,serif,regular
DM Serif Display,serif,"regular, italic"
DM Serif Text,serif,"regular, italic"
Dai Banna SIL,serif,"300, 300italic, regular, italic, 500, 500italic, 600, 600italic, 700, 700italic"
Danfo,serif,regular
David Libre,serif,"regular, 500, 700"
Della Respira,serif,regular
Diphylleia,serif,regular
Domine,serif,"regular, 500, 600, 700"
Donegal One,serif,regular
EB Garamond,serif,"regular, 500, 600, 700, 800, italic, 500italic, 600italic, 700italic, 800italic"
Eczar,serif,"regular, 500, 600, 700, 800"
Enriqueta,serif,"regular, 500, 600, 700"
Epunda Slab,serif,"300, regular, 500, 600, 700, 800, 900, 300italic, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Esteban,serif,regular
Fanwood Text,serif,"regular, italic"
Fauna One,serif,regular
Faustina,serif,"300, regular, 500, 600, 700, 800, 300italic, italic, 500italic, 600italic, 700italic, 800italic"
Fenix,serif,regular
Fjord One,serif,regular
Frank Ruhl Libre,serif,"300, regular, 500, 600, 700, 800, 900"
Fraunces,serif,"100, 200, 300, regular, 500, 600, 700, 800, 900, 100italic, 200italic, 300italic, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
GFS Didot,serif,regular
Gabriela,serif,regular
Gelasio,serif,"regular, 500, 600, 700, italic, 500italic, 600italic, 700italic"
Gentium Book Plus,serif,"regular, italic, 700, 700italic"
Gentium Plus,serif,"regular, italic, 700, 700italic"
Gilda Display,serif,regular
Glegoo,serif,"regular, 700"
Gloock,serif,regular
Goudy Bookletter 1911,serif,regular
Gowun Batang,serif,"regular, 700"
Graduate,serif,regular
Grandiflora One,serif,regular
Grenze,serif,"100, 200, 300, regular, 500, 600, 700, 800, 900, 100italic, 200italic, 300italic, italic, 500italic, 600italic, 700italic, 800italic, 900italic"
Gulzar,serif,regular
Gupter,serif,"regular, 500, 700"
Habibi,serif,regular
Hahmlet,serif,"100, 200, 300, regular, 500, 600, 700, 800, 900"
Halant,serif,"300, regular, 500, 600, 700"
Hanuman,serif,"100, 200, 300, regular, 500, 600, 700, 800, 900"
Headland One,serif,regular
Hedvig Letters Serif,serif,regular
Hepta Slab,serif,"100, 200, 300, regular, 500, 600, 700, 800, 900"
Hina Mincho,serif,regular
Holtwood One SC,serif,regular
IBM Plex Serif,serif,"100, 100italic, 200, 200italic, 300, 300italic, regular, italic, 500, 500italic, 600, 600italic, 700, 700italic"
IM Fell DW Pica,serif,"regular, italic"
IM Fell DW Pica SC,serif,regular
IM Fell Double Pica,serif,"regular, italic"
IM Fell Double Pica SC,serif,regular
IM Fell English,serif,"regular, italic"
IM Fell English SC,serif,regular
IM Fell French Canon,serif,"regular, italic"
IM Fell French Canon SC,serif,regular
IM Fell Great Primer,serif,"regular, italic"
IM Fell Great Primer SC,serif,regular
Ibarra Real Nova,serif,"regular, 500, 600, 700, italic, 500italic, 600italic, 700italic"
Idiqlat,serif,"200, 300, regular"
Imbue,serif,"100, 200, 300, regular, 500, 600, 700, 800, 900"
Inika,serif,"regular, 700"
Inknut Antiqua,serif,"300, regular, 500, 600, 700, 800, 900"
Inria Serif,serif,"300, 300italic, regular, italic, 700, 700italic"
Instrument Serif,serif,"regular, italic"
Jacques Francois,serif,regular
Joan,serif,regular
Jomolhari,serif,regular
Josefin Slab,serif,"100, 200, 300, regular, 500, 600, 700, 100italic, 200italic, 300italic, italic, 500italic, 600italic, 700italic"
Judson,serif,"regular, italic, 700"
